entry_key,work_key,source_campaign,review_flag,target_campaign,title
doi:10.5194/amt-9-4269-2016	(no campaign tag),doi:10.5194/amt-9-4269-2016,(no campaign tag),r,,1064 nm rotational Raman lidar for particle extinction and lidar-ratio profiling: cirrus case study
doi:10.5445/ir/1000063305	LAPSE-RATE,doi:10.5445/ir/1000063305,LAPSE-RATE,r,,Coherent Structures in the Atmospheric Boundary Layer Measured by Dual Doppler Lidar
doi:10.5194/angeo-34-1209-2016	LAPSE-RATE,doi:10.5194/angeo-34-1209-2016,LAPSE-RATE,r,,"Derivation of turbulent energy dissipation rate with the Middle Atmosphere Alomar Radar System (MAARSY) and radiosondes at Andøya, Norway"
doi:10.1038/ncomms11690	LAPSE-RATE,doi:10.1038/ncomms11690,LAPSE-RATE,r,,Differences in the efficacy of climate forcings explained by variations in atmospheric boundary layer depth
doi:10.5194/amt-9-1993-2016	LAPSE-RATE,doi:10.5194/amt-9-1993-2016,LAPSE-RATE,r,,Evaluation of three lidar scanning strategies for turbulence measurements
doi:10.1088/1748-9326/11/4/044024	LAPSE-RATE,doi:10.1088/1748-9326/11/4/044024,LAPSE-RATE,r,,Ground-level climate at a peatland wind farm in Scotland is affected by wind turbine operation
doi:10.1007/s11214-016-0239-2	(no campaign tag),doi:10.1007/s11214-016-0239-2,(no campaign tag),r,,History and Applications of Dust Devil Studies
doi:10.5194/acp-16-2459-2016	LAPSE-RATE,doi:10.5194/acp-16-2459-2016,LAPSE-RATE,r,,"Mixing layer height and its implications for air pollution over Beijing, China"
doi:10.1002/2016jd025453	LAPSE-RATE,doi:10.1002/2016jd025453,LAPSE-RATE,r,,OH* imager response to turbulence‐induced temperature fluctuations
doi:10.1002/asl.660	LAPSE-RATE,doi:10.1002/asl.660,LAPSE-RATE,r,,On the link between cold fronts and hail in Switzerland
doi:10.1002/2015jd024494	LAPSE-RATE,doi:10.1002/2015jd024494,LAPSE-RATE,r,,"Simultaneous and common‐volume lidar observations of K/Na layers and temperature at Arecibo Observatory (18°N, 67°W)"
doi:10.1002/we.1978	LAPSE-RATE,doi:10.1002/we.1978,LAPSE-RATE,r,,Testing and validation of multi‐lidar scanning strategies for wind energy applications
doi:10.5194/acp-2016-842	LAPSE-RATE,doi:10.5194/acp-2016-842,LAPSE-RATE,r,,The life cycle of nocturnal low-level clouds over southern WestAfrica analysed using high-resolution simulations
doi:10.5194/amt-2017-393	LAPSE-RATE,doi:10.5194/amt-2017-393,LAPSE-RATE,r,,Algorithm Theoretical Baseline for formaldehyde retrievals from S5P TROPOMI and from the QA4ECV project
doi:10.1175/mwr-d-17-0047.1	LAPSE-RATE,doi:10.1175/mwr-d-17-0047.1,LAPSE-RATE,r,,An Adjoint-Based Forecast Impact from Assimilating MISR Winds into the GEOS-5 Data Assimilation and Forecasting System
doi:10.5194/wes-2-77-2017	LAPSE-RATE,doi:10.5194/wes-2-77-2017,LAPSE-RATE,r,,An error reduction algorithm to improve lidar turbulence estimates for wind energy
doi:10.1175/bams-d-16-0181.1	LAPSE-RATE,doi:10.1175/bams-d-16-0181.1,LAPSE-RATE,r,,Avian Sensor Packages for Meteorological Measurements
doi:10.3390/rs9030242	LAPSE-RATE,doi:10.3390/rs9030242,LAPSE-RATE,r,,Characterization of Turbulence in Wind Turbine Wakes under Different Stability Conditions from Static Doppler LiDAR Measurements
doi:10.5194/acp-17-1847-2017	LAPSE-RATE,doi:10.5194/acp-17-1847-2017,LAPSE-RATE,r,,Effects of atmospheric dynamics and aerosols on the fraction of supercooled water clouds
doi:10.1175/waf-d-17-0064.1	(no campaign tag),doi:10.1175/waf-d-17-0064.1,(no campaign tag),r,,How Much Does “Backing Aloft” Actually Impact a Supercell?
doi:10.1175/jas-d-16-0317.1	LAPSE-RATE,doi:10.1175/jas-d-16-0317.1,LAPSE-RATE,r,,Large-Eddy Simulation of Shallow Cumulus over Land: A Composite Case Based on ARM Long-Term Observations at Its Southern Great Plains Site
doi:10.5194/angeo-35-181-2017	LAPSE-RATE,doi:10.5194/angeo-35-181-2017,LAPSE-RATE,r,,Large-scale gravity wave perturbations in the mesopause region above Northern Hemisphere midlatitudes during autumnal equinox: a joint study by the USU Na lidar and Whole Atmosphere Community Climate Model
doi:10.5194/acp-17-2721-2017	(no campaign tag),doi:10.5194/acp-17-2721-2017,(no campaign tag),r,,"Modeling the diurnal variability of agricultural ammonia in Bakersfield, California, during the CalNex campaign"
doi:10.5194/acp-17-899-2017	LAPSE-RATE,doi:10.5194/acp-17-899-2017,LAPSE-RATE,r,,Nocturnal low-level clouds over southern West Africa analysed using high-resolution simulations
doi:10.5194/acp-17-3619-2017	LAPSE-RATE,doi:10.5194/acp-17-3619-2017,LAPSE-RATE,r,,Optical and geometrical properties of cirrus clouds in Amazonia derived from 1 year of ground-based lidar measurements
doi:10.1175/waf-d-17-0104.1	(no campaign tag),doi:10.1175/waf-d-17-0104.1,(no campaign tag),r,,Probabilistic Verification of Storm Prediction Center Convective Outlooks
doi:10.1038/s41598-017-04503-0	LAPSE-RATE,doi:10.1038/s41598-017-04503-0,LAPSE-RATE,r,,The movement of small insects in the convective boundary layer: linking patterns to processes
doi:10.1175/mwr-d-16-0410.1	(no campaign tag),doi:10.1175/mwr-d-16-0410.1,(no campaign tag),r,,Toward 1-km Ensemble Forecasts over Large Domains
doi:10.1175/mwr-d-17-0152.1	(no campaign tag),doi:10.1175/mwr-d-17-0152.1,(no campaign tag),r,,Volatility of Tornadogenesis: An Ensemble of Simulated Nontornadic and Tornadic Supercells in VORTEX2 Environments
doi:10.3390/en10030317	LAPSE-RATE,doi:10.3390/en10030317,LAPSE-RATE,r,,Wind Farm Wake: The 2016 Horns Rev Photo Case
doi:10.5194/acp-17-13345-2017	(no campaign tag),doi:10.5194/acp-17-13345-2017,(no campaign tag),r,,Winds and temperatures of the Arctic middle atmosphere during January measured by Doppler lidar
doi:10.5194/amt-11-6013-2018	(no campaign tag),doi:10.5194/amt-11-6013-2018,(no campaign tag),r,,A multiwavelength numerical model in support of quantitative retrievals of aerosol properties from automated lidar ceilometers and test applications for AOT and PM <sub>10</sub> estimation
doi:10.5194/amt-11-2395-2018	LAPSE-RATE,doi:10.5194/amt-11-2395-2018,LAPSE-RATE,r,,Algorithm theoretical baseline for formaldehyde retrievals from S5P TROPOMI and from the QA4ECV project
doi:10.1175/waf-d-17-0120.1	(no campaign tag),doi:10.1175/waf-d-17-0120.1,(no campaign tag),m,VORTEX-SE,Cold-Season Tornadoes: Climatological and Meteorological Insights
doi:10.1175/wcas-d-17-0073.1	(no campaign tag),doi:10.1175/wcas-d-17-0073.1,(no campaign tag),m,(no campaign tag),Cold-season Tornado Risk Communication: Case Studies from November 2016 to February 2017
doi:10.5194/wes-2018-42	LAPSE-RATE,doi:10.5194/wes-2018-42,LAPSE-RATE,r,,Do Wind Turbines Pose Roll Hazards to Light Aircraft?
doi:10.5194/wes-3-833-2018	LAPSE-RATE,doi:10.5194/wes-3-833-2018,LAPSE-RATE,r,,Do wind turbines pose roll hazards to light aircraft?
doi:10.1175/jamc-d-17-0349.1	LAPSE-RATE,doi:10.1175/jamc-d-17-0349.1,LAPSE-RATE,r,,Influence of Lake Erie on a Lake Ontario Lake-Effect Snowstorm
doi:10.3390/atmos9070268	LAPSE-RATE,doi:10.3390/atmos9070268,LAPSE-RATE,m,(no campaign tag),Innovative Strategies for Observations in the Arctic Atmospheric Boundary Layer (ISOBAR)—The Hailuoto 2017 Campaign
doi:10.5194/acp-2018-733	LAPSE-RATE,doi:10.5194/acp-2018-733,LAPSE-RATE,r,,"Interactions between the atmosphere, cryosphere and ecosystemsat northern high latitudes"
doi:10.2151/jmsj.2019-023	LAPSE-RATE,doi:10.2151/jmsj.2019-023,LAPSE-RATE,r,,"Low-Level Wind Shear Induced by Horizontal Roll Vortices at Narita International Airport, Japan"
doi:10.3390/atmos9030080	LAPSE-RATE,doi:10.3390/atmos9030080,LAPSE-RATE,r,,Moist Orographic Convection: Physical Mechanisms and Links to Surface-Exchange Processes
doi:10.1029/2017rg000593	LAPSE-RATE,doi:10.1029/2017rg000593,LAPSE-RATE,r,,Remote Sensing of Droplet Number Concentration in Warm Clouds: A Review of the Current State of Knowledge and Perspectives
doi:10.1175/jas-d-18-0276.1	(no campaign tag),doi:10.1175/jas-d-18-0276.1,(no campaign tag),r,,Reply to “Comments on ‘The Regulation of Tornado Intensity by Updraft Width’”
doi:10.1016/j.atmosres.2018.09.004	(no campaign tag),doi:10.1016/j.atmosres.2018.09.004,(no campaign tag),r,,Sensitivity of WRF simulations with the YSU PBL scheme to the lowest model level height for a sea fog event over the Yellow Sea
doi:10.20944/preprints201811.0187.v1	LAPSE-RATE,doi:10.20944/preprints201811.0187.v1,LAPSE-RATE,r,,"Summertime Urban Mixing Layer Height over Sofia, Bulgaria"
doi:10.1029/2018gl080667	LAPSE-RATE,doi:10.1029/2018gl080667,LAPSE-RATE,r,,The Carr Fire Vortex: A Case of Pyrotornadogenesis?
doi:10.1175/mwr-d-17-0128.1	PECAN,doi:10.1175/mwr-d-17-0128.1,PECAN,r,,Understanding the Impact of Radar and In Situ Observations on the Prediction of a Nocturnal Convection Initiation Event on 25 June 2013 Using an Ensemble-Based Multiscale Data Assimilation System
doi:10.5194/acp-18-311-2018	LAPSE-RATE,doi:10.5194/acp-18-311-2018,LAPSE-RATE,r,,Vertically resolved concentration and liquid water content of atmospheric nanoparticles at the US DOE Southern Great Plains site
doi:10.1175/waf-d-18-0207.1	LAPSE-RATE,doi:10.1175/waf-d-18-0207.1,LAPSE-RATE,r,,Can Mountain Waves Contribute to Damaging Winds Far Away from the Lee Slope?
doi:10.1029/2019jd030287	LAPSE-RATE,doi:10.1029/2019jd030287,LAPSE-RATE,r,,Characteristics of Atmospheric Turbulence Retrieved From High Vertical‐Resolution Radiosonde Data in the United States
doi:10.1175/waf-d-18-0211.1	(no campaign tag),doi:10.1175/waf-d-18-0211.1,(no campaign tag),m,(no campaign tag),Characteristics of Tornado Events and Warnings in the Southeastern United States
doi:10.1175/mwr-d-19-0123.1	LAPSE-RATE,doi:10.1175/mwr-d-19-0123.1,LAPSE-RATE,r,,Convection Initiation Aided by Lake-Breeze Convergence over the Niagara Peninsula
doi:10.3390/atmos10020077	LAPSE-RATE,doi:10.3390/atmos10020077,LAPSE-RATE,r,,Effect of Vertical Air Motion on Disdrometer Derived Z-R Coefficients
doi:10.3390/s19122770	LAPSE-RATE,doi:10.3390/s19122770,LAPSE-RATE,m,(no campaign tag),Estimating the Vertical Structure of Weather-Induced Mission Costs for Small UAS
id:https://openalex.org/W3015721349	(no campaign tag),id:https://openalex.org/W3015721349,(no campaign tag),r,,"Exploring the Impact of Disaster Response Preparedness by the New York State Military Forces to the World Trade Center September 11, 2001, Terrorist Attacks"
doi:10.1175/jamc-d-19-0046.1	LAPSE-RATE,doi:10.1175/jamc-d-19-0046.1,LAPSE-RATE,r,,Identification and Characterization of Persistent Cold Pool Events from Temperature and Wind Profilers in the Columbia River Basin
doi:10.5194/acp-19-2015-2019	LAPSE-RATE,doi:10.5194/acp-19-2015-2019,LAPSE-RATE,r,,"Interactions between the atmosphere, cryosphere, and ecosystems at northern high latitudes"
doi:10.5194/wes-4-421-2019	(no campaign tag),doi:10.5194/wes-4-421-2019,(no campaign tag),r,,Lidar estimation of rotor-effective wind speed – an experimental comparison
doi:10.5194/acp-2018-1300	LAPSE-RATE,doi:10.5194/acp-2018-1300,LAPSE-RATE,r,,Nocturnal boundary layer turbulence regimes analysis during the BLLAST campaign
doi:10.3390/atmos10010036	LAPSE-RATE,doi:10.3390/atmos10010036,LAPSE-RATE,r,,"Summertime Urban Mixing Layer Height over Sofia, Bulgaria"
doi:10.1175/mwr-d-18-0246.1	(no campaign tag),doi:10.1175/mwr-d-18-0246.1,(no campaign tag),m,VORTEX-SE,"The Development of Severe Vortices within Simulated High-Shear, Low-CAPE Convection"
doi:10.1175/jamc-d-18-0224.1	(no campaign tag),doi:10.1175/jamc-d-18-0224.1,(no campaign tag),m,VORTEX-SE,The Empirical Dependence of Tornadogenesis on Elevation Roughness: Historical Record Analysis Using Bayes’s Law in Arkansas
doi:10.1029/2019gl084099	(no campaign tag),doi:10.1029/2019gl084099,(no campaign tag),r,,"Using Overshooting Top Area to Discriminate Potential for Large, Intense Tornadoes"
doi:10.1007/s10546-019-00473-0	LAPSE-RATE,doi:10.1007/s10546-019-00473-0,LAPSE-RATE,r,,Wind-Turbine and Wind-Farm Flows: A Review
doi:10.5194/amt-13-5335-2020	LAPSE-RATE,doi:10.5194/amt-13-5335-2020,LAPSE-RATE,r,,Application of the shipborne remote sensing supersite OCEANET for profiling of Arctic aerosols and clouds during <i>Polarstern</i> cruise PS106
doi:10.1175/waf-d-20-0101.1	LAPSE-RATE,doi:10.1175/waf-d-20-0101.1,LAPSE-RATE,m,(no campaign tag),"Boundary Layer and Surface Verification of the High-Resolution Rapid Refresh, Version 3"
doi:10.5194/amt-2020-75	PECAN,doi:10.5194/amt-2020-75,PECAN,r,,Characteristics and performance of vertical winds as observed by the radar wind profiler network of China
doi:10.5194/amt-13-4589-2020	PECAN,doi:10.5194/amt-13-4589-2020,PECAN,r,,Characteristics and performance of wind profiles as observed by the radar wind profiler network of China
doi:10.5194/acp-20-1723-2020	(no campaign tag),doi:10.5194/acp-20-1723-2020,(no campaign tag),r,,Detection of land-surface-induced atmospheric water vapor patterns
doi:10.1029/2020gl088242	(no campaign tag),doi:10.1029/2020gl088242,(no campaign tag),r,,Differentiating Between Tornadic and Nontornadic Supercells Using Polarimetric Radar Signatures of Hydrometeor Size Sorting
doi:10.3390/rs12182951	PECAN,doi:10.3390/rs12182951,PECAN,r,,Doppler Aerosol WiNd (DAWN) Lidar during CPEX 2017: Instrument Performance and Data Utility
doi:10.3390/atmos11050505	LAPSE-RATE,doi:10.3390/atmos11050505,LAPSE-RATE,r,,Estimations of the Mexicali Valley (Mexico) Mixing Height
doi:10.1175/jamc-d-19-0195.1	(no campaign tag),doi:10.1175/jamc-d-19-0195.1,(no campaign tag),r,,Evaluating the performance of WRF urban schemes and PBL schemes over Dallas Fort Worth during a dry summer and a wet summer
doi:10.5194/wes-5-1169-2020	(no campaign tag),doi:10.5194/wes-5-1169-2020,(no campaign tag),r,,How wind speed shear and directional veer affect the power production of a megawatt-scale operational wind turbine
doi:10.1029/2020jd033870	(no campaign tag),doi:10.1029/2020jd033870,(no campaign tag),r,,Idealized Model Simulations to Determine Impacts of Storm‐Relative Winds on Differential Reflectivity and Specific Differential Phase Fields
doi:10.5194/amt-2020-18	LAPSE-RATE,doi:10.5194/amt-2020-18,LAPSE-RATE,r,,Integrated System for Atmospheric Boundary Layer Height Estimation (ISABLE) using a Ceilometer and Microwave Radiometer
doi:10.5194/amt-13-6965-2020	LAPSE-RATE,doi:10.5194/amt-13-6965-2020,LAPSE-RATE,r,,Integrated System for Atmospheric Boundary Layer Height Estimation (ISABLE) using a ceilometer and microwave radiometer
doi:10.3390/atmos11111178	LAPSE-RATE,doi:10.3390/atmos11111178,LAPSE-RATE,r,,Investigation of Marine Wind Veer Characteristics Using Wind Lidar Measurements
doi:10.5194/amt-13-2849-2020	(no campaign tag),doi:10.5194/amt-13-2849-2020,(no campaign tag),r,,Methodology for deriving the telescope focus function and its uncertainty for a heterodyne pulsed Doppler lidar
doi:10.1002/we.2484	LAPSE-RATE,doi:10.1002/we.2484,LAPSE-RATE,r,,Offshore wind farm wake recovery: Airborne measurements and its representation in engineering models
doi:10.1051/epjconf/202023703022	LAPSE-RATE,doi:10.1051/epjconf/202023703022,LAPSE-RATE,r,,Ozone Lidar Observations in the City of Paris: Seasonal Variability and Role of The Nocturnal Low Level Jet
doi:10.1051/epjconf/202023703022/pdf	LAPSE-RATE,doi:10.1051/epjconf/202023703022/pdf,LAPSE-RATE,r,,Ozone Lidar Observations in the City of Paris: Seasonal Variability and Role of The Nocturnal Low Level Jet
doi:10.5194/acp-20-8003-2020	(no campaign tag),doi:10.5194/acp-20-8003-2020,(no campaign tag),r,,"Smoke of extreme Australian bushfires observed in the stratosphere over Punta Arenas, Chile, in January 2020: optical thickness, lidar ratios, and depolarization ratios at 355 and 532 nm"
doi:10.1007/s10546-020-00508-x	LAPSE-RATE,doi:10.1007/s10546-020-00508-x,LAPSE-RATE,r,,Steady-State Large-Eddy Simulations of Convective and Stable Urban Boundary Layers
doi:10.1175/jas-d-19-0167.1	LAPSE-RATE,doi:10.1175/jas-d-19-0167.1,LAPSE-RATE,r,,Summertime Post-Cold-Frontal Marine Stratocumulus Transition Processes over the Eastern North Atlantic
doi:10.1007/s10546-020-00529-6	PECAN,doi:10.1007/s10546-020-00529-6,PECAN,r,,Surface-Energy-Balance Closure over Land: A Review
doi:10.1175/jtech-d-19-0123.1	PECAN,doi:10.1175/jtech-d-19-0123.1,PECAN,r,,The Impact of Airborne Doppler Aerosol Wind (DAWN) Lidar Wind Profiles on Numerical Simulations of Tropical Convective Systems during the NASA Convective Processes Experiment (CPEX)
doi:10.5194/acp-2020-1123	LAPSE-RATE,doi:10.5194/acp-2020-1123,LAPSE-RATE,r,,The dynamic-thermal structures of the planetary boundary layer dominated by synoptic circulations and the regular effect on air pollution in Beijing
doi:10.5194/acp-20-5157-2020	LAPSE-RATE,doi:10.5194/acp-20-5157-2020,LAPSE-RATE,r,,The influence of water vapor anomalies on clouds and their radiative effect at Ny-Ålesund
doi:10.1175/jas-d-19-0301.1	LAPSE-RATE,doi:10.1175/jas-d-19-0301.1,LAPSE-RATE,m,(no campaign tag),Theoretical Understanding of the Linear Relationship between Convective Updrafts and Cloud-Base Height for Shallow Cumulus Clouds. Part II: Continental Conditions
doi:10.5194/acp-2020-1093	(no campaign tag),doi:10.5194/acp-2020-1093,(no campaign tag),r,,"Tropospheric and stratospheric wildfire smoke profiling with lidar:Mass, surface area, CCN and INP retrieval"
doi:10.1175/jas-d-19-0321.1	(no campaign tag),doi:10.1175/jas-d-19-0321.1,(no campaign tag),m,VORTEX-SE,Understanding How Complex Terrain Impacts Tornado Dynamics Using a Suite of High-Resolution Numerical Simulations
doi:10.5194/amt-13-521-2020	LAPSE-RATE,doi:10.5194/amt-13-521-2020,LAPSE-RATE,r,,Wind sensing with drone-mounted wind lidars: proof of concept
doi:10.1175/waf-d-20-0136.1	(no campaign tag),doi:10.1175/waf-d-20-0136.1,(no campaign tag),m,VORTEX-SE,Assessing the Influence of Complex Terrain on Severe Convective Environments in Northeastern Alabama
doi:10.1175/mwr-d-20-0359.1	(no campaign tag),doi:10.1175/mwr-d-20-0359.1,(no campaign tag),m,LAPSE-RATE,Assimilation of a Coordinated Fleet of Uncrewed Aircraft System Observations in Complex Terrain: EnKF System Design and Preliminary Assessment
doi:10.5194/amt-2021-295	LAPSE-RATE,doi:10.5194/amt-2021-295,LAPSE-RATE,r,,"Boundary-layer height and surface stability at SMEAR II, Hyytiälä, Finland in ERA5 and observations"
doi:10.3389/frsen.2021.641723	PECAN,doi:10.3389/frsen.2021.641723,PECAN,m,(no campaign tag),Challenges and Opportunities in Lidar Remote Sensing
doi:10.1029/2020gl090924	LAPSE-RATE,doi:10.1029/2020gl090924,LAPSE-RATE,r,,Circadian Rhythm of Dune‐Field Activity
doi:10.1007/s10546-021-00645-x	LAPSE-RATE,doi:10.1007/s10546-021-00645-x,LAPSE-RATE,r,,Comparison of Observations and Predictions of Daytime Planetary-Boundary-Layer Heights and Surface Meteorological Variables in the Columbia River Gorge and Basin During the Second Wind Forecast Improvement Project
doi:10.1175/jas-d-20-0164.1	(no campaign tag),doi:10.1175/jas-d-20-0164.1,(no campaign tag),m,VORTEX-SE,Controls of Quasi-Linear Convective System Tornado Intensity
doi:10.1175/jas-d-20-0117.1	(no campaign tag),doi:10.1175/jas-d-20-0117.1,(no campaign tag),m,VORTEX-SE,"Dynamics of Simulated High-Shear, Low-CAPE Supercells"
doi:10.3390/atmos12091103	VORTEX-SE,doi:10.3390/atmos12091103,VORTEX-SE,r,,Edge Detection Method for Determining Boundary Layer Height Based on Doppler Lidar
doi:10.1007/s10546-021-00640-2	PECAN,doi:10.1007/s10546-021-00640-2,PECAN,m,LAFE,Evaluation and Applications of Multi-Instrument Boundary-Layer Thermodynamic Retrievals
doi:10.3390/rs13183596	LAPSE-RATE,doi:10.3390/rs13183596,LAPSE-RATE,r,,Evaluation of a Method for Calculating the Height of the Stable Boundary Layer Based on Wind Profile Lidar and Turbulent Fluxes
doi:10.5194/acp-21-2343-2021	TORUS,doi:10.5194/acp-21-2343-2021,TORUS,r,,Formation of an additional density peak in the bottom side of the sodium layer associated with the passage of multiple mesospheric frontal systems
doi:10.1002/we.2641	PECAN,doi:10.1002/we.2641,PECAN,r,,Global patterns of offshore wind variability
doi:10.3390/atmos12030325	LAPSE-RATE,doi:10.3390/atmos12030325,LAPSE-RATE,r,,High–Resolution Modeling of Airflows and Particle Deposition over Complex Terrain at Sakurajima Volcano
