entry_key,work_key,source_campaign,review_flag,target_campaign,title
doi:10.1016/j.renene.2021.10.034	LAPSE-RATE,doi:10.1016/j.renene.2021.10.034,LAPSE-RATE,r,,Improvement of wind power prediction from meteorological characterization with machine learning models
doi:10.3390/atmos12030376	LAPSE-RATE,doi:10.3390/atmos12030376,LAPSE-RATE,r,,"In Situ, Rotor-Based Drone Measurement of Wind Vector and Aerosol Concentration in Volcanic Areas"
doi:10.5194/acp-21-17079-2021	(no campaign tag),doi:10.5194/acp-21-17079-2021,(no campaign tag),r,,"Investigation of near-global daytime boundary layer height using high-resolution radiosondes: first results and comparison with ERA5, MERRA-2, JRA-55, and NCEP-2 reanalyses"
doi:10.1175/mwr-d-20-0391.1	PECAN,doi:10.1175/mwr-d-20-0391.1,PECAN,m,(no campaign tag),Low-Level Mesoscale and Cloud-Scale Interactions Promoting Deep Convection Initiation
doi:10.1175/jas-d-21-0040.1	VORTEX-SE,doi:10.1175/jas-d-21-0040.1,VORTEX-SE,r,,Mean flow and turbulence characteristics of a nocturnal downburst recorded on a 213 m tall meteorological tower
doi:10.1175/jtech-d-21-0061.1	PECAN,doi:10.1175/jtech-d-21-0061.1,PECAN,m,(no campaign tag),Observing Profiles of Derived Kinematic Field Quantities Using a Network of Profiling Sites
doi:10.3390/app11167658	LAPSE-RATE,doi:10.3390/app11167658,LAPSE-RATE,r,,Re-Visiting Acoustic Sounding to Advance the Measurement of Optical Turbulence
doi:10.5194/acp-21-15283-2021	CHEESEHEAD,doi:10.5194/acp-21-15283-2021,CHEESEHEAD,r,,Spatially and temporally resolved measurements of NO <sub> <i>x</i> </sub> fluxes by airborne eddy covariance over Greater London
doi:10.5194/amt-14-1457-2021	(no campaign tag),doi:10.5194/amt-14-1457-2021,(no campaign tag),r,,Spectral correction of turbulent energy damping on wind lidar measurements due to spatial averaging
doi:10.1007/s10546-021-00668-4	LAPSE-RATE,doi:10.1007/s10546-021-00668-4,LAPSE-RATE,r,,The Role of Atmospheric Stability and Turbulence in Offshore Wind-Farm Wakes in the German Bight
doi:10.5194/acp-21-6111-2021	LAPSE-RATE,doi:10.5194/acp-21-6111-2021,LAPSE-RATE,r,,The thermodynamic structures of the planetary boundary layer dominated by synoptic circulations and the regular effect on air pollution in Beijing
doi:10.11834/jrs.20210495	LAPSE-RATE,doi:10.11834/jrs.20210495,LAPSE-RATE,r,,Three dimensional remote sensing for oceanography and the &lt;italic&gt;Guanlan&lt;/italic&gt; ocean profiling Lidar
doi:10.5194/amt-14-1303-2021	LAPSE-RATE,doi:10.5194/amt-14-1303-2021,LAPSE-RATE,r,,Towards accurate and practical drone-based wind measurements with an ultrasonic anemometer
doi:10.5194/acp-21-9779-2021	(no campaign tag),doi:10.5194/acp-21-9779-2021,(no campaign tag),r,,"Tropospheric and stratospheric wildfire smoke profiling with lidar: mass, surface area, CCN, and INP retrieval"
doi:10.5194/acp-21-1937-2021	(no campaign tag),doi:10.5194/acp-21-1937-2021,(no campaign tag),r,,Turbulent and boundary layer characteristics during VOCALS-REx
doi:10.1175/bams-d-20-0030.1	LAPSE-RATE,doi:10.1175/bams-d-20-0030.1,LAPSE-RATE,r,,Utilizing a Storm-Generating Hotspot to Study Convective Cloud Transitions: The CACTI Experiment
doi:10.1029/2021ea002081	(no campaign tag),doi:10.1029/2021ea002081,(no campaign tag),r,,A Comparison of Processing Methods for the Oklahoma Lightning Mapping Array
doi:10.1175/jtech-d-21-0176.1	(no campaign tag),doi:10.1175/jtech-d-21-0176.1,(no campaign tag),r,,A Method for Correcting Staggered Pulse Repetition Time (PRT) and Dual Pulse Repetition Frequency (PRF) Processor Errors in Research Radar Datasets
doi:10.1109/jstars.2022.3189037	(no campaign tag),doi:10.1109/jstars.2022.3189037,(no campaign tag),r,,A Spatio-Temporal Neural Network for Fine-Scale Wind Field Nowcasting Based on Lidar Observation
doi:10.5194/essd-14-4153-2022	(no campaign tag),doi:10.5194/essd-14-4153-2022,(no campaign tag),r,,"A benchmark dataset of diurnal- and seasonal-scale radiation, heat, and CO <sub>2</sub> fluxes in a typical East Asian monsoon region"
doi:10.1017/jfm.2022.443	(no campaign tag),doi:10.1017/jfm.2022.443,(no campaign tag),r,,A physics-based model for wind turbine wake expansion in the atmospheric boundary layer
doi:10.11728/cjss2022.04.yg20	(no campaign tag),doi:10.11728/cjss2022.04.yg20,(no campaign tag),r,,Advances in the Researches of the Middle and Upper Atmosphere in China in 2020–2022
doi:10.1175/mwr-d-21-0284.1	PECAN,doi:10.1175/mwr-d-21-0284.1,PECAN,m,LAFE,An OSSE Study of the Impact of Micropulse Differential Absorption Lidar (MPD) Water Vapor Profiles on Convective Weather Forecasting
doi:10.15191/nwajom.2022.1004	LAPSE-RATE,doi:10.15191/nwajom.2022.1004,LAPSE-RATE,r,,Analysis of the 12 April 2020 Northern Louisiana Tornadic QLCS
doi:10.3390/photonics9040235	(no campaign tag),doi:10.3390/photonics9040235,(no campaign tag),r,,Analyzing the Effects of a Basin on Atmospheric Environment Relevant to Optical Turbulence
doi:10.1175/mwr-d-22-0136.1	PECAN,doi:10.1175/mwr-d-22-0136.1,PECAN,m,(no campaign tag),Assimilation of New York State Mesonet Surface and Profiler Data for the 21 June 2021 Convective Event
doi:10.1175/mwr-d-22-0090.1	(no campaign tag),doi:10.1175/mwr-d-22-0090.1,(no campaign tag),m,LAPSE-RATE,Assimilation of a Coordinated Fleet of Uncrewed Aircraft System Observations in Complex Terrain: Observing System Experiments
id:https://openalex.org/W6929071625	(no campaign tag),id:https://openalex.org/W6929071625,(no campaign tag),r,,Balloon-borne aerosol–cloud interaction studies (BACIS): field campaigns to understand and quantify aerosol effects on clouds
doi:10.1007/s10546-022-00759-w	(no campaign tag),doi:10.1007/s10546-022-00759-w,(no campaign tag),r,,Boundary Layer Height Characteristics in Mexico City from Two Remote Sensing Techniques
doi:10.5194/wes-7-487-2022	PECAN,doi:10.5194/wes-7-487-2022,PECAN,m,(no campaign tag),Can reanalysis products outperform mesoscale numerical weather prediction models in modeling the wind resource in simple terrain?
doi:10.3389/frsen.2022.1028587	(no campaign tag),doi:10.3389/frsen.2022.1028587,(no campaign tag),r,,Characteristics of a pre-monsoon dryline atmospheric boundary layer over the rain shadow region: A case study
doi:10.1029/2021ea002176	(no campaign tag),doi:10.1029/2021ea002176,(no campaign tag),r,,Comparison of Lower Stratosphere Wind Observations From the USTC's Rayleigh Doppler Lidar and the ESA's Satellite Mission Aeolus
doi:10.1088/1742-6596/2265/2/022034	(no campaign tag),doi:10.1088/1742-6596/2265/2/022034,(no campaign tag),r,,Comparison of near wind farm wake measurements from scanning lidar with engineering models
doi:10.3390/atmos13050750	PECAN,doi:10.3390/atmos13050750,PECAN,r,,"Convection Initiation Associated with the Merger of an Immature Sea-Breeze Front and a Gust Front in Bohai Bay Region, North China: A Case Study"
doi:10.3390/rs14133225	(no campaign tag),doi:10.3390/rs14133225,(no campaign tag),r,,Data Reliability Enhancement for Wind-Turbine-Mounted Lidars
doi:10.2139/ssrn.4197971	(no campaign tag),doi:10.2139/ssrn.4197971,(no campaign tag),r,,Dc Protection Coordination for Multi-Terminal Hb-Mmc-Based Hvdc Grids
doi:10.5194/acp-2022-543	(no campaign tag),doi:10.5194/acp-2022-543,(no campaign tag),r,,Dependency of vertical velocity variance on meteorological conditions in the convective boundary layer
doi:10.1029/2022jd037021	(no campaign tag),doi:10.1029/2022jd037021,(no campaign tag),r,,Distinct Dynamical and Structural Properties of Marine Stratocumulus and Shallow Cumulus Clouds in the Eastern North Atlantic
doi:10.1007/s10546-022-00770-1	LAPSE-RATE,doi:10.1007/s10546-022-00770-1,LAPSE-RATE,r,,Entrainment Rates and Their Synoptic Dependence on Wind Speed Aloft in California's Central Valley
doi:10.5194/amt-15-4107-2022	(no campaign tag),doi:10.5194/amt-15-4107-2022,(no campaign tag),r,,Evaluation of Aeolus L2B wind product with wind profiling radar measurements and numerical weather prediction model equivalents over Australia
doi:10.5194/gmd-15-5195-2022	(no campaign tag),doi:10.5194/gmd-15-5195-2022,(no campaign tag),m,CHEESEHEAD,Evaluation of a forest parameterization to improve boundary layer flow simulations over complex terrain. A case study using WRF-LES V4.0.1
doi:10.1186/s40645-022-00511-5	(no campaign tag),doi:10.1186/s40645-022-00511-5,(no campaign tag),r,,Evaluation of cloud and precipitation processes in regional and global models with ULTIMATE (ULTra-sIte for Measuring Atmosphere of Tokyo metropolitan Environment): a case study using the dual-polarization Doppler weather radars
doi:10.5194/amt-15-6011-2022	LAPSE-RATE,doi:10.5194/amt-15-6011-2022,LAPSE-RATE,m,(no campaign tag),Evaluation of the New York State Mesonet Profiler Network data
doi:10.3390/rs14153841	LAPSE-RATE,doi:10.3390/rs14153841,LAPSE-RATE,r,,Evolution and Structure of a Dry Microburst Line Observed by Multiple Remote Sensors in a Plateau Airport
doi:10.5194/wes-7-185-2022	(no campaign tag),doi:10.5194/wes-7-185-2022,(no campaign tag),r,,Field measurements of wake meandering at a utility-scale wind turbine with nacelle-mounted Doppler lidars
doi:10.3389/feart.2021.814785	(no campaign tag),doi:10.3389/feart.2021.814785,(no campaign tag),r,,Fine-Scale Structures in the Mid-Level Eyewall of Super Typhoon Rammasun (2014) Simulated With the WRF-LES Framework
doi:10.5194/hess-2022-131	LAPSE-RATE,doi:10.5194/hess-2022-131,LAPSE-RATE,r,,First implementation of a new cross-disciplinary observation strategy for heavy precipitation events from formation to flooding
doi:10.11591/ijece.v12i3.pp2300-2312	(no campaign tag),doi:10.11591/ijece.v12i3.pp2300-2312,(no campaign tag),r,,Geological aspect analysis for micro hydro power plant site selection based on remote sensing data
doi:10.1109/jlt.2022.3202836	(no campaign tag),doi:10.1109/jlt.2022.3202836,(no campaign tag),r,,High Resolution Coherent Doppler Wind Lidar Incorporating Phase-Shift Keying
doi:10.3390/atmos13091341	(no campaign tag),doi:10.3390/atmos13091341,(no campaign tag),m,(no campaign tag),"Impact of Lidar Data Assimilation on Simulating Afternoon Thunderstorms near Pingtung Airport, Taiwan: A Case Study"
doi:10.1175/mwr-d-21-0199.1	PECAN,doi:10.1175/mwr-d-21-0199.1,PECAN,m,(no campaign tag),Impacts of Assimilating Future Clear-Air Radial Velocity Observations from Phased Array Radar on Convection Initiation Forecasts: An Observing System Simulation Experiment Study
doi:10.1038/s41598-022-22868-9	(no campaign tag),doi:10.1038/s41598-022-22868-9,(no campaign tag),r,,Impacts of accelerating deployment of offshore windfarms on near-surface climate
doi:10.5194/amt-15-131-2022	(no campaign tag),doi:10.5194/amt-15-131-2022,(no campaign tag),r,,Inter-comparison of wind measurements in the atmospheric boundary layer and the lower troposphere with Aeolus and a ground-based coherent Doppler lidar network over China
doi:10.1007/s10546-021-00681-7	(no campaign tag),doi:10.1007/s10546-021-00681-7,(no campaign tag),r,,Interactions Between the Nocturnal Low-Level Jets and the Urban Boundary Layer: A Case Study over London
doi:10.3389/fphy.2022.1016047	(no campaign tag),doi:10.3389/fphy.2022.1016047,(no campaign tag),r,,Investigation of the confined-doped fiber on single-mode operating and power scaling in all-fiber single-frequency amplifiers
doi:10.1007/s10546-022-00707-8	(no campaign tag),doi:10.1007/s10546-022-00707-8,(no campaign tag),r,,"Large-Scale Turbulence Structures in the Atmospheric Boundary Layer Observed above the Suburbs of Kyoto City, Japan"
doi:10.5194/acp-2022-809	LAPSE-RATE,doi:10.5194/acp-2022-809,LAPSE-RATE,r,,Large-eddy simulation of a two-layer boundary-layer cloud system from the Arctic Ocean 2018 expedition
doi:10.1016/j.energy.2022.125051	(no campaign tag),doi:10.1016/j.energy.2022.125051,(no campaign tag),r,,LiDAR-based observation and derivation of large-scale wind turbine's wake expansion model downstream of a hill
doi:10.3390/rs14061333	LAPSE-RATE,doi:10.3390/rs14061333,LAPSE-RATE,r,,Lidar and Radar Signal Simulation: Stability Assessment of the Aerosol–Cloud Interaction Index
doi:10.5194/acp-22-12241-2022	(no campaign tag),doi:10.5194/acp-22-12241-2022,(no campaign tag),r,,Life cycle of stratocumulus clouds over 1 year at the coast of the Atacama Desert
doi:10.3390/rs14205150	(no campaign tag),doi:10.3390/rs14205150,(no campaign tag),r,,Local-Scale Horizontal CO2 Flux Estimation Incorporating Differential Absorption Lidar and Coherent Doppler Wind Lidar
doi:10.5194/amt-15-1185-2022	LAPSE-RATE,doi:10.5194/amt-15-1185-2022,LAPSE-RATE,m,(no campaign tag),Low-level buoyancy as a tool to understand boundary layer transitions
doi:10.5194/acp-2022-436	(no campaign tag),doi:10.5194/acp-2022-436,(no campaign tag),r,,"Measurement report: Atmopsheric new particle formation in a peri-urban site in Lille, Northern France"
doi:10.1029/2021jd035830	LAPSE-RATE,doi:10.1029/2021jd035830,LAPSE-RATE,r,,Measurements of a Dusty Density Current in the Western Sonoran Desert
doi:10.3389/frsen.2022.860284	(no campaign tag),doi:10.3389/frsen.2022.860284,(no campaign tag),r,,Mind the Gap - Part 3: Doppler Velocity Measurements From Space
doi:10.7274/zc77sn02x69	(no campaign tag),doi:10.7274/zc77sn02x69,(no campaign tag),r,,Multi-Scale Flow and Turbulence in Complex Terrain Under Weak Synoptic Conditions
doi:10.5194/essd-2022-73	LAPSE-RATE,doi:10.5194/essd-2022-73,LAPSE-RATE,r,,Observational data from uncrewed systems over Southern Great Plains
doi:10.1175/jas-d-20-0297.1	PECAN,doi:10.1175/jas-d-20-0297.1,PECAN,r,,Observations of the Development and Vertical Structure of the Lake-Breeze Circulation during the 2017 Lake Michigan Ozone Study
doi:10.1175/mwr-d-21-0265.1	(no campaign tag),doi:10.1175/mwr-d-21-0265.1,(no campaign tag),r,,Observations of the Discrete Propagation of a Mesoscale Convective System during RELAMPAGO–CACTI
doi:10.1029/2021jd036418	(no campaign tag),doi:10.1029/2021jd036418,(no campaign tag),r,,Orographic‐Induced Strong Wind Associated With a Low‐Pressure System Under Clear‐Air Condition During ICE‐POP 2018
doi:10.1175/jtech-d-22-0001.1	LAPSE-RATE,doi:10.1175/jtech-d-22-0001.1,LAPSE-RATE,r,,Performance Modeling of a Diode-Laser-Based Direct-Detection Doppler Lidar for Vertical Wind Profiling
doi:10.1175/waf-d-22-0016.1	(no campaign tag),doi:10.1175/waf-d-22-0016.1,(no campaign tag),m,VORTEX-SE,"Quantification of QLCS Tornadogenesis, Associated Characteristics, and Environments across a Large Sample"
doi:10.1029/2022jf006675	(no campaign tag),doi:10.1029/2022jf006675,(no campaign tag),r,,"Quantifying Mechanisms of Aeolian Dust Emission: Field Measurements at Etosha Pan, Namibia"
doi:10.1038/s41534-022-00662-9	(no campaign tag),doi:10.1038/s41534-022-00662-9,(no campaign tag),r,,Quantum-enhanced Doppler lidar
doi:10.1109/jproc.2022.3212229	(no campaign tag),doi:10.1109/jproc.2022.3212229,(no campaign tag),r,,Scaling Optical Fiber Capacities [Scanning the Issue]
doi:10.3389/fphy.2022.985440	(no campaign tag),doi:10.3389/fphy.2022.985440,(no campaign tag),r,,Simulating the Euler equations on multiple GPUs using Python
doi:10.1175/bams-d-21-0146.1	LAPSE-RATE,doi:10.1175/bams-d-21-0146.1,LAPSE-RATE,r,,Storms and Precipitation Across the continental Divide Experiment (SPADE)
doi:10.1139/as-2021-0048	LAPSE-RATE,doi:10.1139/as-2021-0048,LAPSE-RATE,r,,"Surface temperature inversion characteristics in dissimilar valleys, Yukon Canada"
doi:10.1515/noise-2022-0008	(no campaign tag),doi:10.1515/noise-2022-0008,(no campaign tag),r,,Synchronized acoustic and atmospheric measurement system for characterization of atmospheric sound propagation
doi:10.1175/bams-d-21-0044.1	(no campaign tag),doi:10.1175/bams-d-21-0044.1,(no campaign tag),r,,The COMBLE Campaign: A Study of Marine Boundary Layer Clouds in Arctic Cold-Air Outbreaks
doi:10.1175/wcas-d-21-0171.1	(no campaign tag),doi:10.1175/wcas-d-21-0171.1,(no campaign tag),r,,The Creation of a Research Television Studio to Test Probabilistic Hazard Information with Broadcast Meteorologists in NOAA’s Hazardous Weather Testbed
doi:10.5194/amt-2022-163	VORTEX-SE,doi:10.5194/amt-2022-163,VORTEX-SE,r,,"The measurement of mean wind, variances and covariances from an instrumented mobile car in a rural environment"
doi:10.5194/amt-15-6563-2022	VORTEX-SE,doi:10.5194/amt-15-6563-2022,VORTEX-SE,r,,"The measurement of mean wind, variances, and covariances from an instrumented mobile car in a rural environment"
doi:10.1175/ei-d-20-0027.1	LAPSE-RATE,doi:10.1175/ei-d-20-0027.1,LAPSE-RATE,r,,Turbulence Kinetic Energy Dissipation Rate Estimate for a Low-Level Jet with Doppler Lidar Data: A Case Study
doi:10.5194/wes-7-831-2022	(no campaign tag),doi:10.5194/wes-7-831-2022,(no campaign tag),r,,Turbulence statistics from three different nacelle lidars
doi:10.3389/feart.2022.840112	(no campaign tag),doi:10.3389/feart.2022.840112,(no campaign tag),r,,"Urban Atmospheric Boundary-Layer Structure in Complex Topography: An Empirical 3D Case Study for Stuttgart, Germany"
doi:10.5194/egusphere-2022-822	(no campaign tag),doi:10.5194/egusphere-2022-822,(no campaign tag),r,,Validation of Aeolus wind profiles using ground-based lidar and radiosonde observations at La Réunion Island and the Observatoire de Haute Provence
doi:10.1029/2021jd035728	LAPSE-RATE,doi:10.1029/2021jd035728,LAPSE-RATE,r,,"Vertical Transport of Sensible Heat and Meteoric Na by the Complete Temporal Spectrum of Gravity Waves in the MLT Above McMurdo (77.84°S, 166.67°E), Antarctica"
doi:10.3390/rs14102321	(no campaign tag),doi:10.3390/rs14102321,(no campaign tag),r,,"Wind and Turbulence Statistics in the Urban Boundary Layer over a Mountain–Valley System in Granada, Spain"
doi:10.1175/jtech-d-22-0037.1	PECAN,doi:10.1175/jtech-d-22-0037.1,PECAN,m,VORTEX-SE,A Comparison of Convective Storm Inflow Moisture Variability between the Great Plains and the Southeastern United States Using Multiplatform Field Campaign Observations
doi:10.3390/atmos14050767	(no campaign tag),doi:10.3390/atmos14050767,(no campaign tag),r,,A Framework to Predict Community Risk from Severe Weather Threats Using Probabilistic Hazard Information (PHI)
doi:10.5194/gmd-16-1779-2023	PECAN,doi:10.5194/gmd-16-1779-2023,PECAN,m,VORTEX-SE,A method for generating a quasi-linear convective system suitable for observing system simulation experiments
doi:10.21203/rs.3.rs-3194206/v1	(no campaign tag),doi:10.21203/rs.3.rs-3194206/v1,(no campaign tag),r,,"A model for low-frequency, anisotropic wind fluctuations and coherences in the marine atmosphere"
doi:10.1175/jtech-d-23-0056.1	(no campaign tag),doi:10.1175/jtech-d-23-0056.1,(no campaign tag),r,,Airborne Radar Doppler Spectrum Width as a Scale-Dependent Turbulence Metric
doi:10.3390/rs15225397	LAPSE-RATE,doi:10.3390/rs15225397,LAPSE-RATE,r,,"An Observation of Precipitation during Cooling with Ka-Band Cloud Radar in Wuhan, China"
doi:10.3390/atmos14101540	LAPSE-RATE,doi:10.3390/atmos14101540,LAPSE-RATE,r,,Analysis of the Causes and Wind Field Structure of a Dry Microburst in a Weak Weather Background
doi:10.1515/phys-2023-0154	TORUS,doi:10.1515/phys-2023-0154,TORUS,r,,Application of low-altitude wind shear recognition algorithm and laser wind radar in aviation meteorological services
doi:10.5194/amt-16-433-2023	LAPSE-RATE,doi:10.5194/amt-16-433-2023,LAPSE-RATE,m,(no campaign tag),Atmospheric boundary layer height from ground-based remote sensing: a review of capabilities and limitations
doi:10.5194/acp-23-3453-2023	(no campaign tag),doi:10.5194/acp-23-3453-2023,(no campaign tag),r,,Boundary layer moisture variability at the Atmospheric Radiation Measurement (ARM) Eastern North Atlantic observatory during marine conditions
doi:10.1029/2023jd038918	(no campaign tag),doi:10.1029/2023jd038918,(no campaign tag),r,,Classification of Turbulent Mixing Driven Sources in Marine Atmospheric Boundary Layer With Use of Shipborne Coherent Doppler Lidar Observations
doi:10.22541/essoar.167397432.26750100/v1	LAPSE-RATE,doi:10.22541/essoar.167397432.26750100/v1,LAPSE-RATE,m,(no campaign tag),Co-located wind and temperature observations at mid-latitudes during mesospheric inversion layer events
