entry_key,work_key,source_campaign,review_flag,target_campaign,title
doi:10.3390/rs15143655	(no campaign tag),doi:10.3390/rs15143655,(no campaign tag),r,,Comparison of Spring Wind Gusts in the Eastern Part of the Tibetan Plateau and along the Coast: The Role of Turbulence
doi:10.1175/waf-d-22-0227.1	(no campaign tag),doi:10.1175/waf-d-22-0227.1,(no campaign tag),r,,Composite Mesoscale Environmental Conditions Influencing Tornado Frequencies in Landfalling Tropical Cyclones
doi:10.1029/2022gl102683	LAPSE-RATE,doi:10.1029/2022gl102683,LAPSE-RATE,r,,Co‐Located Wind and Temperature Observations at Mid‐Latitudes During Mesospheric Inversion Layer Events
doi:10.1049/rpg2.12903	(no campaign tag),doi:10.1049/rpg2.12903,(no campaign tag),r,,DC protection coordination for multi‐terminal HB‐MMC‐based HVDC grids
doi:10.5194/wes-8-677-2023	(no campaign tag),doi:10.5194/wes-8-677-2023,(no campaign tag),r,,Dependence of turbulence estimations on nacelle lidar scanning strategies
doi:10.5194/amt-16-4115-2023	(no campaign tag),doi:10.5194/amt-16-4115-2023,(no campaign tag),r,,Detection and analysis of Lhù'ààn Mân' (Kluane Lake) dust plumes using passive and active ground-based remote sensing supported by physical surface measurements
doi:10.1175/waf-d-23-0010.1	PECAN,doi:10.1175/waf-d-23-0010.1,PECAN,r,,Diagnosing Factors Leading to an Incorrect Supercell Thunderstorm Forecast
doi:10.1175/jamc-d-22-0128.1	PECAN,doi:10.1175/jamc-d-22-0128.1,PECAN,m,LAFE,Doppler Lidar Measurements of Wind Variability and LLJ Properties in Central Oklahoma during the August 2017 Land–Atmosphere Feedback Experiment
doi:10.1038/s41598-023-30346-z	(no campaign tag),doi:10.1038/s41598-023-30346-z,(no campaign tag),r,,Dust flow analysis by low coherence Doppler lidar
doi:10.1364/ao.504567	(no campaign tag),doi:10.1364/ao.504567,(no campaign tag),r,,Energy-scaling of a diode-pumped Alexandrite laser and prototype development for a compact general-purpose Doppler lidar
doi:10.1063/5.0172559	(no campaign tag),doi:10.1063/5.0172559,(no campaign tag),r,,Ensemble flow reconstruction in the atmospheric boundary layer from spatially limited measurements through latent diffusion models
doi:10.3390/atmos14091382	LAPSE-RATE,doi:10.3390/atmos14091382,LAPSE-RATE,r,,Evaluation of an Automatic Meteorological Drone Based on a 6-Month Measurement Campaign
doi:10.20944/preprints202307.2043.v1	(no campaign tag),doi:10.20944/preprints202307.2043.v1,(no campaign tag),r,,Evaluation of an Automatic Meteorological Drone Based on a 6-Months Measurement Campaign
doi:10.3390/atmos14060972	(no campaign tag),doi:10.3390/atmos14060972,(no campaign tag),r,,"Examining the Effectiveness of Doppler Lidar-Based Observation Nudging in WRF Simulation for Wind Field: A Case Study over Osaka, Japan"
doi:10.3390/en16166003	(no campaign tag),doi:10.3390/en16166003,(no campaign tag),r,,Experimental Study on the Influence of Incoming Flow on Wind Turbine Power and Wake Based on Wavelet Analysis
doi:10.3390/atmos15010020	(no campaign tag),doi:10.3390/atmos15010020,(no campaign tag),r,,Explainable Boosting Machine: A Contemporary Glass-Box Strategy for the Assessment of Wind Shear Severity in the Runway Vicinity Based on the Doppler Light Detection and Ranging Data
doi:10.5194/amt-16-4215-2023	(no campaign tag),doi:10.5194/amt-16-4215-2023,(no campaign tag),r,,Extended validation of Aeolus winds with wind-profiling radars in Antarctica and Arctic Sweden
doi:10.1175/bams-d-21-0330.1	(no campaign tag),doi:10.1175/bams-d-21-0330.1,(no campaign tag),r,,FESSTVaL: The Field Experiment on Submesoscale Spatio-Temporal Variability in Lindenberg
doi:10.5194/wes-8-1893-2023	(no campaign tag),doi:10.5194/wes-8-1893-2023,(no campaign tag),r,,Feedforward pitch control for a 15 MW wind turbine using a spinner-mounted single-beam lidar
doi:10.5194/amt-16-1017-2023	(no campaign tag),doi:10.5194/amt-16-1017-2023,(no campaign tag),r,,First assessment of Aeolus Standard Correct Algorithm particle backscatter coefficient retrievals in the eastern Mediterranean
doi:10.1007/s12665-023-11050-7	LAPSE-RATE,doi:10.1007/s12665-023-11050-7,LAPSE-RATE,r,,First implementation of a new cross-disciplinary observation strategy for heavy precipitation events from formation to flooding
doi:10.5194/egusphere-2023-1924	(no campaign tag),doi:10.5194/egusphere-2023-1924,(no campaign tag),r,,First measurements of 3-Dimensional winds up to 25 km based on Aerosol backscatter using a compact Doppler lidar with multiple fields of view
doi:10.3390/en16093906	(no campaign tag),doi:10.3390/en16093906,(no campaign tag),r,,From Hydrometeor Size Distribution Measurements to Projections of Wind Turbine Blade Leading-Edge Erosion
doi:10.1109/tiv.2023.3323648	(no campaign tag),doi:10.1109/tiv.2023.3323648,(no campaign tag),r,,GLIO: Tightly-Coupled GNSS/LiDAR/IMU Integration for Continuous and Drift-Free State Estimation of Intelligent Vehicles in Urban Areas
doi:10.1175/bams-d-23-0066.1	LAPSE-RATE,doi:10.1175/bams-d-23-0066.1,LAPSE-RATE,r,,Grand-Scale Atmospheric Imaging Apparatus (GAIA) and Wind Lidar Multiscale Measurements in the Atmospheric Surface Layer
doi:10.5194/amt-16-845-2023	(no campaign tag),doi:10.5194/amt-16-845-2023,(no campaign tag),r,,High-resolution 3D winds derived from a modified WISSDOM synthesis scheme using multiple Doppler lidars and observations
doi:10.1017/jfm.2022.1080	(no campaign tag),doi:10.1017/jfm.2022.1080,(no campaign tag),r,,Identification of the energy contributions associated with wall-attached eddies and very-large-scale motions in the near-neutral atmospheric surface layer through wind LiDAR measurements
doi:10.1029/2023jd038542	PECAN,doi:10.1029/2023jd038542,PECAN,r,,"Impact of Assimilating C‐Band Phased‐Array Radar Data With EnKF on the Forecast of Convection Initiation: A Case Study in Beijing, China"
doi:10.1002/qj.4541	(no campaign tag),doi:10.1002/qj.4541,(no campaign tag),r,,Impact of assimilating Aeolus observations in the global model ICON: A global statistical overview
doi:10.1117/12.2680406	(no campaign tag),doi:10.1117/12.2680406,(no campaign tag),r,,Improvement of the system efficiency of low coherence Doppler lidar
doi:10.1111/risa.14215	PERiLS,doi:10.1111/risa.14215,PERiLS,r,,Interpretable ensemble imbalance learning strategies for the risk assessment of severe‐low‐level wind shear based on LiDAR and PIREPs
doi:10.1175/mwr-d-22-0228.1	(no campaign tag),doi:10.1175/mwr-d-22-0228.1,(no campaign tag),r,,Investigating the Relationship between Polarimetric Radar Signatures of Hydrometeor Size Sorting and Tornadic Potential in Simulated Supercells
doi:10.1175/jamc-d-22-0206.1	(no campaign tag),doi:10.1175/jamc-d-22-0206.1,(no campaign tag),r,,Investigation of Hydrostatic Imbalance with Field Observations
doi:10.5194/wcd-4-249-2023	(no campaign tag),doi:10.5194/wcd-4-249-2023,(no campaign tag),r,,Investigation of links between dynamical scenarios and particularly high impact of Aeolus on numerical weather prediction (NWP) forecasts
doi:10.1029/2023jd038809	(no campaign tag),doi:10.1029/2023jd038809,(no campaign tag),r,,Isolating and Investigating Updrafts Induced by Wildland Fires Using an Airborne Doppler Lidar During FIREX‐AQ
doi:10.5194/acp-23-7033-2023	LAPSE-RATE,doi:10.5194/acp-23-7033-2023,LAPSE-RATE,r,,Large-eddy simulation of a two-layer boundary-layer cloud system from the Arctic Ocean 2018 expedition
doi:10.1016/j.jweia.2023.105491	(no campaign tag),doi:10.1016/j.jweia.2023.105491,(no campaign tag),r,,Lidar measurements of wake around a bridge deck
doi:10.3389/fenvs.2022.1082623	PECAN,doi:10.3389/fenvs.2022.1082623,PECAN,m,(no campaign tag),Low-level jets and their implications on air pollution: A review
doi:10.1109/jmw.2023.3283395	PECAN,doi:10.1109/jmw.2023.3283395,PECAN,r,,Making Waves: Microwaves in Climate Change
doi:10.5194/acp-23-183-2023	(no campaign tag),doi:10.5194/acp-23-183-2023,(no campaign tag),r,,"Measurement report: Atmospheric new particle formation at a peri-urban site in Lille, northern France"
doi:10.1175/mwr-d-23-0069.1	LAPSE-RATE,doi:10.1175/mwr-d-23-0069.1,LAPSE-RATE,r,,Measurements and Model Improvement: Insight into NWP Model Error Using Doppler Lidar and Other WFIP2 Measurement Systems
doi:10.1175/mwr-d-22-0324.1	PECAN,doi:10.1175/mwr-d-22-0324.1,PECAN,r,,Meteorological Research Enabled by Rapid-Scan Radar Technology
doi:10.1007/s10546-023-00790-5	LAPSE-RATE,doi:10.1007/s10546-023-00790-5,LAPSE-RATE,r,,Midday Boundary-Layer Collapse in the Altiplano Desert: The Combined Effect of Advection and Subsidence
doi:10.5194/wes-8-515-2023	LAPSE-RATE,doi:10.5194/wes-8-515-2023,LAPSE-RATE,r,,Multi-point in situ measurements of turbulent flow in a wind turbine wake and inflow with a fleet of uncrewed aerial systems
doi:10.1002/we.2827	LAPSE-RATE,doi:10.1002/we.2827,LAPSE-RATE,r,,"New insights on wind turbine wakes from large‐eddy simulation: Wake contraction, dual nature, and temperature effects"
doi:10.54302/mausam.v74i4.3527	LAPSE-RATE,doi:10.54302/mausam.v74i4.3527,LAPSE-RATE,r,,Observation and numerical simulation of dust devils at the Hong Kong International Airport in sea breeze situation
doi:10.1029/2022gl102578	LAPSE-RATE,doi:10.1029/2022gl102578,LAPSE-RATE,r,,Observational Investigation of the Effect of Turbulence on Microphysics and Precipitation in Warm Marine Boundary Layer Clouds
doi:10.1029/2022jd037425	(no campaign tag),doi:10.1029/2022jd037425,(no campaign tag),r,,Observations of Offshore Internal Boundary Layers
doi:10.1039/d2ea00101b	LAPSE-RATE,doi:10.1039/d2ea00101b,LAPSE-RATE,r,,Observations of coastal dynamics during lake breeze at a shoreline impacted by high ozone
doi:10.5194/acp-23-2315-2023	CHEESEHEAD,doi:10.5194/acp-23-2315-2023,CHEESEHEAD,r,,Pandemic restrictions in 2020 highlight the significance of non-road NO <sub> <i>x</i> </sub> sources in central London
doi:10.1127/metz/2023/1122	(no campaign tag),doi:10.1127/metz/2023/1122,(no campaign tag),r,,Performance of large-eddy simulations for capturing low-level wind shear at the Hong Kong International Airport for a whole wind-shear (spring) season
doi:10.5194/amt-16-2263-2023	(no campaign tag),doi:10.5194/amt-16-2263-2023,(no campaign tag),r,,Pseudorandom modulation continuous-wave narrowband sodium temperature and wind lidar
doi:10.1002/we.2858	(no campaign tag),doi:10.1002/we.2858,(no campaign tag),r,,Real‐time rotor effective wind speed estimation based on actuator disc theory: Design and full‐scale experimental validation
doi:10.1029/2022rg000796	(no campaign tag),doi:10.1029/2022rg000796,(no campaign tag),r,,Reducing Aerosol Forcing Uncertainty by Combining Models With Satellite and Within‐The‐Atmosphere Observations: A Three‐Way Street
doi:10.3390/atmos14050901	(no campaign tag),doi:10.3390/atmos14050901,(no campaign tag),r,,"Remote Polar Boundary Layer Wind Profiling Using an All-Fiber Pulsed Coherent Doppler Lidar at Zhongshan Station, Antarctica"
doi:10.5194/egusphere-2023-1546	(no campaign tag),doi:10.5194/egusphere-2023-1546,(no campaign tag),r,,Rotary-wing drone-induced flow – comparison of simulations with lidar measurements
doi:10.1175/mwr-d-22-0188.1	PECAN,doi:10.1175/mwr-d-22-0188.1,PECAN,m,(no campaign tag),Simultaneous Assimilation of Planetary Boundary Layer Observations from Radar and All-Sky Satellite Observations to Improve Forecasts of Convection Initiation
doi:10.13164/re.2023.0391	(no campaign tag),doi:10.13164/re.2023.0391,(no campaign tag),r,,Software-Defined 1550-nm Full-Fiber Doppler Lidar for Contactless Vibration Measurement of High Voltage Power Equipment
doi:10.1103/physrevfluids.8.l022701	(no campaign tag),doi:10.1103/physrevfluids.8.l022701,(no campaign tag),r,,Sub-meter wind detection with pulsed coherent Doppler lidar
doi:10.5194/amt-2023-143-supplement	CHEESEHEAD,doi:10.5194/amt-2023-143-supplement,CHEESEHEAD,r,,"Supplementary material to ""Observing Low Altitude Features in Ozone Concentrations in a Shoreline Environment via Unmanned Aerial Systems"""
doi:10.5194/amt-16-6007-2023	(no campaign tag),doi:10.5194/amt-16-6007-2023,(no campaign tag),r,,Suppression of precipitation bias in wind velocities from continuous-wave Doppler lidars
doi:10.3390/atmos14091412	LAPSE-RATE,doi:10.3390/atmos14091412,LAPSE-RATE,r,,Surface Mesonet and Upper Air Analysis of the 21 August 2017 Total Solar Eclipse
doi:10.1038/s41597-023-02582-5	LAPSE-RATE,doi:10.1038/s41597-023-02582-5,LAPSE-RATE,r,,Tethered Balloon-Borne Turbulence Measurements in Winter and Spring during the MOSAiC Expedition
doi:10.1175/waf-d-23-0042.1	(no campaign tag),doi:10.1175/waf-d-23-0042.1,(no campaign tag),r,,The 2021 Hazardous Weather Testbed Experimental Warning Program Radar Convective Applications Experiment: A Forecaster Evaluation of the Tornado Probability Algorithm and the New Mesocyclone Detection Algorithm
doi:10.1007/s10546-023-00840-y	(no campaign tag),doi:10.1007/s10546-023-00840-y,(no campaign tag),r,,The Arctic Fjord Breeze: Characteristics of a Combined Sea Breeze and Valley Wind in a Svalbard Fjord Valley
doi:10.3390/rs15225336	(no campaign tag),doi:10.3390/rs15225336,(no campaign tag),r,,The Design and Performance Evaluation of a 1550 nm All-Fiber Dual-Polarization Coherent Doppler Lidar for Atmospheric Aerosol Measurements
doi:10.1029/2023gl102825	(no campaign tag),doi:10.1029/2023gl102825,(no campaign tag),r,,The Impact of Offshore‐Propagating Squall Lines on Coastal‐Mountain Flows
doi:10.3390/rs15225373	LAPSE-RATE,doi:10.3390/rs15225373,LAPSE-RATE,r,,"The Relationship between Land Surface Temperature and Air Temperature in the Douro Demarcated Region, Portugal"
doi:10.1029/2022jd036921	PECAN,doi:10.1029/2022jd036921,PECAN,r,,The Roles of Surface Convergence Line and Upper‐Level Forcing on Convection Initiation Ahead of a Gust Front: A Case Study
doi:10.3929/ethz-b-000683028	LAFE,doi:10.3929/ethz-b-000683028,LAFE,r,,The impact of decreasing horizontal grid spacing on the simulation of the mountain boundary layer in the hectometric range
doi:10.3390/atmos14020268	(no campaign tag),doi:10.3390/atmos14020268,(no campaign tag),r,,Time-Series Prediction of Intense Wind Shear Using Machine Learning Algorithms: A Case Study of Hong Kong International Airport
doi:10.1007/s00376-023-2298-0	(no campaign tag),doi:10.1007/s00376-023-2298-0,(no campaign tag),r,,Use of Targeted Orographic Smoothing in Very High Resolution Simulations of a Downslope Windstorm and Rotor in a Sub-tropical Highland Location
doi:10.5194/amt-16-3715-2023	(no campaign tag),doi:10.5194/amt-16-3715-2023,(no campaign tag),r,,Using optimal estimation to retrieve winds from velocity-azimuth display (VAD) scans by a Doppler lidar
doi:10.5194/acp-23-8453-2023	(no campaign tag),doi:10.5194/acp-23-8453-2023,(no campaign tag),r,,Validation activities of Aeolus wind products on the southeastern Iberian Peninsula
doi:10.5194/amt-16-997-2023	(no campaign tag),doi:10.5194/amt-16-997-2023,(no campaign tag),r,,Validation of Aeolus wind profiles using ground-based lidar and radiosonde observations at Réunion island and the Observatoire de Haute-Provence
doi:10.3847/25c2cfeb.e35c5812	LAPSE-RATE,doi:10.3847/25c2cfeb.e35c5812,LAPSE-RATE,r,,Wave-induced Mixing and Transport in the Middle Atmosphere-Lower Thermosphere (MLT)
doi:10.1117/12.3014698	(no campaign tag),doi:10.1117/12.3014698,(no campaign tag),r,,160W narrow-linewidth fiber laser with a homemade polarization-maintaining Tm-doped fiber
doi:10.1007/s10546-023-00850-w	LAPSE-RATE,doi:10.1007/s10546-023-00850-w,LAPSE-RATE,r,,"A Model for Low-Frequency, Anisotropic Wind Fluctuations and Coherences in the Marine Atmosphere"
doi:10.2514/6.2024-1701	(no campaign tag),doi:10.2514/6.2024-1701,(no campaign tag),r,,Aeroelastic Wind Tunnel Testing of Yawed Wind Turbine Rotor with Teetering Hub
doi:10.1029/2023jd039586	PECAN,doi:10.1029/2023jd039586,PECAN,m,CHEESEHEAD,Airborne Measurements of Scale‐Dependent Latent Heat Flux Impacted by Water Vapor and Vertical Velocity Over Heterogeneous Land Surfaces During the CHEESEHEAD19 Campaign
doi:10.1029/2023jd039586	Multiple campaigns,doi:10.1029/2023jd039586,Multiple campaigns,m,CHEESEHEAD,Airborne Measurements of Scale‐Dependent Latent Heat Flux Impacted by Water Vapor and Vertical Velocity Over Heterogeneous Land Surfaces During the CHEESEHEAD19 Campaign
doi:10.22541/essoar.173482358.82216774/v1	LAPSE-RATE,doi:10.22541/essoar.173482358.82216774/v1,LAPSE-RATE,r,,"Analyses of Atmospheric Turbulence Near Surface Observed by Unmanned Aerial Vehicle in the Suburban Area of Seoul Metropolitan, South Korea"
doi:10.1016/j.renene.2024.120136	(no campaign tag),doi:10.1016/j.renene.2024.120136,(no campaign tag),r,,Analysis of NREL-5MW wind turbine wake under varied incoming turbulence conditions
doi:10.1029/2023jd040473	VORTEX-SE,doi:10.1029/2023jd040473,VORTEX-SE,r,,Assessing the Fidelity of Landfalling Tropical Cyclone Convective‐Scale Environments in the Warn‐On‐Forecast System Using Radiosondes
doi:10.1029/2023ea003499	LAPSE-RATE,doi:10.1029/2023ea003499,LAPSE-RATE,r,,Bias‐Eliminating Techniques in the Computation of Power Spectra for Characterizing Gravity Waves: Interleaved Methods and Error Analyses
doi:10.1063/5.0161905	PECAN,doi:10.1063/5.0161905,PECAN,m,AWAKEN,Case study of a bore wind-ramp event from lidar measurements and HRRR simulations over ARM Southern Great Plains
doi:10.5194/nhess-24-3225-2024	LAPSE-RATE,doi:10.5194/nhess-24-3225-2024,LAPSE-RATE,r,,Convection-permitting climate model representation of severe convective wind gusts and future changes in southeastern Australia
doi:10.5194/essd-16-2525-2024	LAPSE-RATE,doi:10.5194/essd-16-2525-2024,LAPSE-RATE,m,TRACER,Data collected using small uncrewed aircraft systems during the TRacking Aerosol Convection interactions ExpeRiment (TRACER)
doi:10.5194/essd-16-2525-2024	Multiple campaigns,doi:10.5194/essd-16-2525-2024,Multiple campaigns,m,TRACER,Data collected using small uncrewed aircraft systems during the TRacking Aerosol Convection interactions ExpeRiment (TRACER)
doi:10.1016/j.jweia.2024.105812	(no campaign tag),doi:10.1016/j.jweia.2024.105812,(no campaign tag),r,,Data extension of high-resolution wind speed database by fusing meteorological observation and local objective analysis data with POD–LSE
doi:10.1049/rpg2.13110	(no campaign tag),doi:10.1049/rpg2.13110,(no campaign tag),r,,Effect of temperature on seasonal wind power and energy potential estimates in Nordic climates
doi:10.1002/we.2936	(no campaign tag),doi:10.1002/we.2936,(no campaign tag),r,,Evaluation of Hub‐Height Wind Forecasts Over the New York Bight
doi:10.1029/2024jd040779	(no campaign tag),doi:10.1029/2024jd040779,(no campaign tag),r,,Evaluation of the Planetary Boundary Layer Height From ERA5 Reanalysis With MOSAiC Observations Over the Arctic Ocean
doi:10.3390/app15010083	LAPSE-RATE,doi:10.3390/app15010083,LAPSE-RATE,r,,Evidence of Terrain-Induced Windshear Due to Lantau Island over the Third Runway of the Hong Kong International Airport—Examples and Numerical Simulations
doi:10.5194/wcd-5-609-2024	LAPSE-RATE,doi:10.5194/wcd-5-609-2024,LAPSE-RATE,r,,Exploring the daytime boundary layer evolution based on Doppler spectrum width from multiple coplanar wind lidars during CROSSINN
doi:10.3390/app14020782	(no campaign tag),doi:10.3390/app14020782,(no campaign tag),r,,Full-Scale/Model Test Comparisons to Validate the Traditional Atmospheric Boundary Layer Wind Tunnel Tests: Literature Review and Personal Perspectives
doi:10.3390/atmos15020220	LAPSE-RATE,doi:10.3390/atmos15020220,LAPSE-RATE,r,,Growth and Breakdown of Kelvin–Helmholtz Billows in the Stable Atmospheric Boundary Layer
doi:10.3390/rs16061075	LAPSE-RATE,doi:10.3390/rs16061075,LAPSE-RATE,r,,High-Resolution Remote Sensing of the Gradient Richardson Number in a Megacity Boundary Layer
doi:10.5194/amt-17-6603-2024	PECAN,doi:10.5194/amt-17-6603-2024,PECAN,m,(no campaign tag),Improving solution availability and temporal consistency of an optimal-estimation physical retrieval for ground-based thermodynamic boundary layer profiling
doi:10.1103/physrevlett.132.034101	(no campaign tag),doi:10.1103/physrevlett.132.034101,(no campaign tag),r,,Inertia Induces Strong Orientation Fluctuations of Nonspherical Atmospheric Particles
doi:10.3390/atmos15030309	(no campaign tag),doi:10.3390/atmos15030309,(no campaign tag),r,,Inter-Comparison of Lightning Measurements in Quasi-Linear Convective Systems
