doi,title,year,authors,journal,source,campaign,notes
10.1175/bams-d-17-0227.1,The Perdigão: Peering into Microscale Details of Mountain Winds,2019,"Harindra J. S. Fernando, Jakob Mann, J. M. L. M. Palma, Julie K. Lundquist, R. J. Barthelmie, Margarida Belo‐Pereira, William O. Brown, Fotini Katopodes Chow, Thomas Gerz, C. M. Hocut, Petra M. Klein, Laura S. Leo, José Carlos Matos, Steven Oncley, S. C. Pryor, Ludovic Bariteau, Tyler Bell, Nicola Bodini, M. Carney, Michael Courtney, Edward Creegan, Reneta Dimitrova, S. Gomes, Martin Hagen, J. O. Hyde, S. Kigle, Raghavendra Krishnamurthy, João Correia Lopes, Laura Jin Mazzaro, James M. T. Neher, Robert Menke, Patrick C. Murphy, Laura B. Oswald, Sebastian Otarola-Bustos, A. Pattantyus, C. Veiga Rodrigues, Arthur Schady, N. Sirin, Scott M. Spuler, Elin Svensson, Jessica Tomaszewski, David D. Turner, Leendert van Veen, Nikola Vasiljević, Daniel Vassallo, Stephan Voß, Norman Wildmann, Y. Wang",Bulletin of the American Meteorological Society,research_rabbit_csv,,
10.1175/jas-d-16-0333.1,A 1D Theoretical Analysis of Northerly Low-Level Jets over the Great Plains,2017,"Joshua Gebauer, Evgeni Fedorovich, Alan Shapiro",(missing journal),research_rabbit_csv,,
10.5194/gmd-15-5195-2022,Evaluation of a forest parameterization to improve boundary layer flow simulations over complex terrain. A case study using WRF-LES V4.0.1,2022,"Julian Quimbayo-Duarte, Johannes Wagner, Norman Wildmann, Thomas Gerz, Juerg Schmidli",Geoscientific Model Development,research_rabbit_csv,,
10.1175/mwr-d-20-0359.1,Assimilation of a Coordinated Fleet of Uncrewed Aircraft System Observations in Complex Terrain: EnKF System Design and Preliminary Assessment,2021,"Anders A. Jensen, James O. Pinto, Sean Bailey, Ryan A. Sobash, Gijs de Boer, Adam L. Houston, Phillip B. Chilson, Tyler Bell, Glen S. Romine, Suzanne Smith, Dale Lawrence, Cory Dixon, Julie K. Lundquist, Jamey Jacob, Jack Elston, Sean Waugh, Matthias Steiner",Monthly Weather Review,research_rabbit_csv,,
10.1175/mwr-d-22-0051.1,Factors Affecting The Rapid Recovery Of Cape On 31 March 2016 During Vortex-Southeast,2023,"Allison T. LaFleur, Robin L. Tanamachi, Daniel T. Dawson, David D. Turner",Monthly Weather Review,research_rabbit_csv,,
10.5194/amt-2019-453,Confronting the boundary layer data gap: evaluating new and existing methodologies of probing the lower atmosphere,2020,"Tyler Bell, Brian Greene, Petra M. Klein, M. F. Carney, M. Carney, Phillip B. Chilson",Atmospheric Measurement Techniques,research_rabbit_csv,,
10.1175/mwr-d-19-0190.1,Observed Near-Storm Environment Variations across the Southern Cumberland Plateau System in Northeastern Alabama,2020,"Anthony W. Lyza, Todd A. Murphy, Barrett Goudeau, Preston T. Pangle, Kevin R. Knupp, Ryan Wade",Monthly Weather Review,research_rabbit_csv,,
10.5194/essd-13-3539-2021,Turbulence dissipation rate estimated from lidar observations during the LAPSE-RATE field campaign,2021,"Miguel Sanchez Gomez, Julie K. Lundquist, Petra M. Klein, Tyler Bell",Earth System Science Data,research_rabbit_csv,,
10.5194/amt-13-1357-2020,Analysis of flow in complex terrain using multi-Doppler lidar retrievals,2020,"Tyler Bell, Petra M. Klein, Norman Wildmann, Robert Menke",Atmospheric Measurement Techniques,research_rabbit_csv,,
10.5194/acp-2020-423,Measurement report: Properties of aerosol and gases in the vertical profile during the LAPSE-RATE campaign,2020,"D. V. Brus, Jani Gustafsson, Ville Vakkari, O. Kemppinen, Gijs de Boer, Anne Hirsikko",Atmospheric Chemistry and Physics,research_rabbit_csv,,
10.25394/pgs.14916606.v1,Quality control and verification of Doppler spectra collected from a vertically pointing FMCW radar deployed during VORTEX-Southeast,2021,Susan L. Beveridge,(missing journal),research_rabbit_csv,,
10.1175/bams-d-17-0165.1,A New Generation of Ground-Based Mobile Platforms for Active and Passive Profiling of the Boundary Layer,2018,"Timothy J. Wagner, Petra M. Klein, David D. Turner",Bulletin of the American Meteorological Society,research_rabbit_csv,,
10.2172/1830497,Study of the Atmospheric Boundary Layer Structure during AWAKEN (Final Report),2021,"Arianna Jordan, Petra M. Klein, Elizabeth Smith, Sonia Wharton",(missing journal),research_rabbit_csv,,
10.1088/1742-6596/2265/2/022058,Design of the American Wake Experiment (AWAKEN) field campaign,2022,"Mithu Debnath, Andy K. Scholbrock, Daniel Zalkind, Patrick Moriarty, Eric Simley, Nicholas Hamilton, Chris Ivanov, Robert S. Arthur, R. J. Barthelmie, Nicola Bodini, Alan Brewer, Lexie Goldberger, Thomas Herges, Brian D. Hirth, Giacomo Valerio Iungo, David Jäger, Colleen Kaul, Petra M. Klein, Raghavendra Krishnamurthy, Stefano Letizia, Julie K. Lundquist, David Maniaci, Rob Newsom, Mikhail Pekour, S. C. Pryor, Michael T. Ritsche, Jason Roadman, John L. Schroeder, William J. Shaw, Jeroen van Dam, Sonia Wharton",Journal of Physics: Conference Series,research_rabbit_csv,,
10.2172/1986150,TRACER-Uncrewed Aircraft System (TRACER-UAS) Field Campaign Report,2023,"Gijs de Boer, Petra M. Klein, Brian Argrow, T. D. Thornberry, Phillip B. Chilson, Radiance Calmer, Francesca M. Lappin, Michael E. Rhodes, Elizabeth A. Pillar-Little, Brian Butterworth, Antonio R. Segales, Jonathan Hamilton, Kelsey Britt, Justin Buchli, I. Medina, Elizabeth Asher, Leia Otterstatter, Madison Ritsch, Bryony Puxley, Angelina Miller, Michelle J. S. Spencer, Céu Gómez-Faulk, Elizabeth Smith, Steven Borenstein",(missing journal),research_rabbit_csv,,
10.2172/1984939,TRACER-Coastal Urban Boundary-Layer Interactions with Convection (TRACER-CUBIC) Field Campaign Report,2023,"Petra M. Klein, Elizabeth Smith, Timothy J. Wagner, Jeremy A. Gibbs, Tyler Bell, Joshua Gebauer, Michelle J. S. Spencer, Matt Carney",(missing journal),research_rabbit_csv,,
10.1002/essoar.10503532.1,Connecting Land-Atmosphere Interactions to Surface Heterogeneity in CHEESEHEAD 2019,2020,"Brian Butterworth, Ankur R. Desai, Stefan Metzger, Philip A. Townsend, Mark D. Schwartz, Grant W. Petty, Matthias Mauder, Hannes Vogelmann, Christian Andresen, Travis J. Augustine, Timothy H. Bertram, William O. Brown, Michael Buban, Patricia Cleary, David Durden, Christopher Florian, Eliceo Ruíz Guzmán, Trevor J. Iglinski, Eric L. Kruger, Kathleen Lantz, Temple R. Lee, Tilden P. Meyers, James Mineau, Erik R. Olson, Steven Oncley, Sreenath Paleri, R. A. Pertzborn, Claire Pettersen, David M. Plummer, Laura Riihimaki, Joseph Sedlar, Elizabeth Smith, Johannes Speidel, Paul C. Stoy, Matthias Sühring, Jonathan E. Thom, David D. Turner, Michael P. Vermeuel, Timothy J. Wagner, Zhien Wang, Luise Wanner, Loren D. White, James M. Wilczak, Daniel B. Wright, Ting Zheng",(missing journal),research_rabbit_csv,,
10.2172/1595264,Micropulse Differential Absorption Lidar (MPD) Network Demonstration Field Campaign Report,2019,"Tammy M. Weckwerth, Scott M. Spuler, David D. Turner",(missing journal),research_rabbit_csv,,
10.5194/essd-2020-98,Data generated during the 2018 LAPSE-RATE campaign: an introduction and overview,2020,"Gijs de Boer, Adam L. Houston, Jamey Jacob, Phillip B. Chilson, Suzanne Smith, Brian Argrow, Dale Lawrence, Jack Elston, David Brus, Osku Kemppinen, Petra M. Klein, Julie K. Lundquist, Sean Waugh, Sean Bailey, Amy E. Frazier, Michael P. Sama, Christopher Crick, David G. Schmale, James O. Pinto, Elizabeth A. Pillar-Little, Victoria Natalie, Anders A. Jensen, Anders Bonde Jensen",Earth System Science Data,research_rabbit_csv,,
10.5194/essd-2020-406,"Turbulence Dissipation Rate Estimated from Lidar Observations
During the LAPSE-RATE Field Campaign",2020,"Miguel Sanchez Gomez, Julie K. Lundquist, Petra M. Klein, Tyler Bell",(missing journal),research_rabbit_csv,,
10.2172/1510259,Atmospheric Radiation Measurement (ARM) User Facility: ARM Mobile Facility Workshop Report,2019,"Sally McFarlane, Shaima L. Nasiri, Rick Petty, Nicki Hickmon, Rob Wood, Guang J. Zhang, Mike Jensen, Stephen A. Klein, L. Ruby Leung, David B. Mechem, Paquita Zuidema",(missing journal),research_rabbit_csv,,
10.1175/bams-d-22-0049.1,The Surface Atmosphere Integrated Field Laboratory (SAIL) Campaign,2023,"Daniel Feldman, A. C. Aiken, William R. Boos, Rosemary Carroll, V. Chandrasekar, Scott Collis, Jessie M. Creamean, Gijs de Boer, J. S. Deems, Paul J. DeMott, Jiwen Fan, Alejandro N. Flores, David Gochis, Maxwell Grover, Thomas C. J. Hill, Anna L. Hodshire, Erik Hulm, Carson Hume, Robert Jackson, Francesc Junyent, Aaron Kennedy, Matthew R. Kumjian, Ezra J. T. Levin, Jessica D. Lundquist, Joseph J. O’Brien, Mark S. Raleigh, Jennifer Reithel, Alan M. Rhoades, Karl Rittger, William Rudisill, Zachary Sherman, Erica R. Siirila‐Woodburn, S. McKenzie Skiles, James N. Smith, Ryan C. Sullivan, Adam Theisen, Matt Tuftedal, Adam Varble, Andrew Wiedlea, Stijn Wielandt, Kenneth H. Williams, Zexuan Xu",Bulletin of The American Meteorological Society - (BAMS),research_rabbit_csv,,
10.5194/essd-2020-314,"Remote sensing and radiosonde datasets collected in the San Luis
Valley during the LAPSE-RATE campaign",2020,"Tyler Bell, Petra M. Klein, Julie K. Lundquist, Sean Waugh",(missing journal),research_rabbit_csv,,
10.1029/2023jd038497,Impact of Seasonal Snow‐Cover Change on the Observed and Simulated State of the Atmospheric Boundary Layer in a High‐Altitude Mountain Valley,2023,"Bianca Adler, James M. Wilczak, L. Bianco, Ludovic Bariteau, Christopher J. Cox, Gijs de Boer, Irina V. Djalalova, Michael Gallagher, Janet Intrieri, Tilden P. Meyers, Timothy A. Myers, Joseph B. Olson, Sergio Pezoa, Joseph Sedlar, Elizabeth Smith, David D. Turner, Allen B. White",Journal of Geophysical Research: Atmospheres,research_rabbit_csv,,
10.5194/amt-17-4087-2024,A multi-instrument fuzzy logic boundary-layer-top detection algorithm,2024,"Elizabeth Smith, Jacob T. Carlin",Atmospheric measurement techniques,research_rabbit_csv,,
10.1175/bams-d-22-0147.1,Supporting Advancement in Weather and Water Prediction in the Upper Colorado River Basin: The SPLASH Campaign,2023,"Gijs de Boer, Allen B. White, Rob Cifelli, Janet Intrieri, Mimi Rose Abel, Kelly Mahoney, Tilden P. Meyers, Kathy Lantz, Jonathan Hamilton, William Currier, Joseph Sedlar, Christopher J. Cox, Erik Hulm, Laura Riihimaki, Bianca Adler, L. Bianco, Annareli Morales, James M. Wilczak, Jack Elston, Maciej Stachura, Darren L. Jackson, Sara Morris, V. Chandrasekar, Sounak Biswas, Benjamin Schmatz, Francesc Junyent, Jennifer Reithel, Elizabeth Smith, Katya Schloesser, John Kochendorfer, Mike Meyers, Michael Gallagher, Jake Longenecker, C. Olheiser, Janice L. Bytheway, Benjamin J. Moore, Radiance Calmer, Matthew D. Shupe, Brian Butterworth, Stella Heflin, Rachel Palladino, Daniel Feldman, Kenneth H. Williams, James O. Pinto, Jackson Osborn, Dave Costa, Emiel Hall, Christian Herrera, Gary Hodges, Logan Soldo, Scott Stierle, Robert S. Webb",Bulletin of The American Meteorological Society - (BAMS),research_rabbit_csv,,
10.1175/jamc-d-23-0231.1,Contextualizing Polarimetric Retrievals of Boundary Layer Height using State-of-the-Art Boundary Layer Profiling,2024,"Jacob T. Carlin, Elizabeth Smith, Katherine Giannakopoulos",Journal of Applied Meteorology and Climatology,research_rabbit_csv,,
10.1175/mwr-d-20-0080.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/mwr-d-18-0246.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/mwr-d-17-0152.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/waf-d-17-0064.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/wcas-d-17-0073.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/waf-d-17-0104.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/waf-d-17-0120.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/jas-d-17-0385.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/mwr-d-19-0146.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/mwr-d-18-0300.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/waf-d-18-0011.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/jas-d-18-0276.1,,,,,vortex_usa_list,VORTEX-USA,
10.1029/2018jd029055,,,,,vortex_usa_list,VORTEX-USA,
10.1029/2019gl084099,,,,,vortex_usa_list,VORTEX-USA,
10.1175/waf-d-19-0099.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/jas-d-20-0164.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/mwr-d-20-0280.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/mwr-d-20-0226.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/mwr-d-22-0228.1,,,,,vortex_usa_list,VORTEX-USA,
10.1029/2020gl088242,,,,,vortex_usa_list,VORTEX-USA,
10.1029/2023gl102825,,,,,vortex_usa_list,VORTEX-USA,
10.1029/2020jd033870,,,,,vortex_usa_list,VORTEX-USA,
10.1175/mwr-d-21-0265.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/waf-d-22-0016.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/mwr-d-22-0288.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/mwr-d-24-0166.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/mwr-d-22-0313.1,,,,,vortex_usa_list,VORTEX-USA,
10.3390/atmos15030309,,,,,vortex_usa_list,VORTEX-USA,
10.1175/mwr-d-23-0262.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/mwr-d-18-0257.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/mwr-d-21-0281.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/jamc-d-18-0224.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/waf-d-18-0211.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/waf-d-20-0136.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/jas-d-19-0321.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/jtech-d-17-0065.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/waf-d-18-0184.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/jas-d-20-0120.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/jtech-d-21-0176.1,,,,,vortex_usa_list,VORTEX-USA,
10.1029/2021ea002081,,,,,vortex_usa_list,VORTEX-USA,
10.1175/bams-d-23-0319.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/waf-d-24-0153.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/jtech-d-23-0134.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/mwr-d-20-0281.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/waf-d-22-0227.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/waf-d-22-0176.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/mwr-d-16-0410.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/mwr-d-19-0085.1,,,,,vortex_usa_list,VORTEX-USA,
10.1016/j.atmosres.2018.09.004,,,,,vortex_usa_list,VORTEX-USA,
10.1175/jamc-d-19-0195.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/waf-d-23-0106.1,,,,,vortex_usa_list,VORTEX-USA,
10.3390/atmos14050767,,,,,vortex_usa_list,VORTEX-USA,
10.1175/wcas-d-21-0171.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/waf-d-22-0047.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/waf-d-22-0123.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/waf-d-23-0042.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/mwr-d-25-0006.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/waf-d-16-0104.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/bams-d-23-0234.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/waf-d-19-0090.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/bams-d-24-0162.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/mwr-d-24-0108.1,,,,,vortex_usa_list,VORTEX-USA,
10.1175/bams-d-23-0265.1,,,,,campaign_anchor,TORUS,anchor paper
10.1175/bams-d-23-0331.1,,,,,campaign_anchor,TRACER,anchor paper
10.1175/bams-d-23-0014.1,,,,,campaign_anchor,TRACER,anchor paper
10.1063/5.0211717,,,,,campaign_anchor,AWAKEN,anchor paper
