evidence_tier,expectation,year,openalex_id,doi,title,type,institutions,discovery_source,discovery_match,metadata_matched_terms,pdf_scan_status,match_strength,matched_terms
All works,,2026.0,https://openalex.org/W7160456604,,A Domain-Driven Design Simulator for Business Logic-Rich Microservice Systems,article,,channel_b:B2:SCALES+remote profiler,,,,,
All works,,2026.0,https://openalex.org/W7164022498,10.13016/m2czv2-fbzf,"Atmospheric and meteorological responses during the April 8, 2024, total solar eclipse: advancing workforce development through experiential learning",article,,channel_b:B2:LAPSE-RATE+Doppler lidar,,,,,
All works,,2026.0,https://openalex.org/W7161452329,,FMCW Lidar Beyond Nyquist by Instantaneous Frequency Fitting,article,,channel_b:B2:TORUS+Doppler lidar,,,,,
All works,,2026.0,https://openalex.org/W7161736121,10.60848/14031,Investigation of cloud formation in the atmospheric boundary layer with the synergy of radar and lidar,article,,channel_b:B2:LAFE+Doppler lidar,,,,,
All works,,2026.0,https://openalex.org/W7154395458,10.1051/epjconf/202636212003/pdf,Measuring Inertial Subrange Boundary and Turbulence Isotropy using Airborne Doppler Lidar: An Investigation using LES-based Simulation,article,,channel_b:B2:VORTEX-SE+Doppler lidar,,,,,
All works,,2025.0,https://openalex.org/W4406849837,10.20944/preprints202501.1803.v1,A Critical Review of Nanobubbles Flotation for Seawater Desalination,review,,channel_b:B3:SCALES+CLAMPS-2+boundary layer,,,,,
All works,,2025.0,https://openalex.org/W4391712937,10.21947/2293551,BLOC Site - ASSIST Thermodynamic retrievals TROPoe / Derived Data,dataset,,channel_e:SPLASH-SAIL,,,,,
All works,,2025.0,https://openalex.org/W4391712933,10.21947/2293549,NANT Site - ASSIST / Thermodynamic retrievals TROPoe / Derived Data,dataset,,channel_e:SPLASH-SAIL,,,,,
All works,,2025.0,https://openalex.org/W4391712934,10.21947/2293548,NANT Site - Microwave Radiometer Thermodynamic Retrievals TROPoe / Derived Data,dataset,,channel_e:SPLASH-SAIL,,,,,
All works,,2025.0,https://openalex.org/W4391712936,10.21947/2293550,NOAA PSL Microwave Radiometer Block Island / Thermodynamic retrievals TROPoe,dataset,,channel_e:SPLASH-SAIL,,,,,
All works,,2024.0,https://openalex.org/W4402465947,10.21947/2438283,BLOC Site - ASSIST / Processed Data,dataset,,channel_e:SPLASH-SAIL,,,,,
All works,,2024.0,https://openalex.org/W4390437691,10.21947/2223034,BLOC Site - ASSIST / Raw Data,dataset,,channel_e:SPLASH-SAIL,,,,,
All works,,2024.0,https://openalex.org/W4402699785,10.21947/2439919,NANT Site - ASSIST / Processed Data,dataset,,channel_e:SPLASH-SAIL,,,,,
All works,,2024.0,https://openalex.org/W4391712938,10.21947/2293552,NANT Site - ASSIST / Raw Data,dataset,,channel_e:SPLASH-SAIL,,,,,
All works,,2024.0,https://openalex.org/W4396987533,10.48550/arxiv.2405.09442,Network Function Capacity Reconnaissance by Remote Adversaries,preprint,,channel_b:B2:SCALES+remote profiler,,,,,
All works,,2024.0,https://openalex.org/W4403617734,10.48550/arxiv.2409.05193,Seismic monitoring of CO2 plume dynamics using ensemble Kalman filtering,preprint,,channel_b:B3:SCALES+CLAMPS-1+boundary layer,,,,,
All works,,2024.0,https://openalex.org/W4390784193,10.48550/arxiv.2401.04302,eSIM Technology in IoT Architecture,preprint,,channel_b:B2:SCALES+remote profiler,,,,,
All works,,2024.0,https://openalex.org/W4407180033,10.15372/aoo20241208,ЛИДАРНЫЕ ИССЛЕДОВАНИЯ ВОЛНОВЫХ СТРУКТУР И ВЕТРОВОЙ ТУРБУЛЕНТНОСТИ В УСТОЙЧИВОМ ПОГРАНИЧНОМ СЛОЕ АТМОСФЕРЫ,article,,channel_b:B2:SCALES+Doppler lidar,,,,,
All works,,2024.0,https://openalex.org/W4406477968,10.3788/lop240947,多普勒测风激光雷达在航空气象中的应用进展,article,,channel_b:B2:SCALES+Doppler lidar,,,,,
All works,,2023.0,https://openalex.org/W4385489624,10.1127/metz/2023/1122,Performance of large-eddy simulations for capturing low-level wind shear at the Hong Kong International Airport for a whole wind-shear (spring) season,article,,channel_b:B2:RIVoRS+Doppler lidar,,,,,
All works,,2023.0,https://openalex.org/W4386479621,10.5194/amt-2023-143-supplement,"Supplementary material to ""Observing Low Altitude Features in Ozone Concentrations in a Shoreline Environment via Unmanned Aerial Systems""",preprint,,channel_b:B2:CHEESEHEAD+Doppler lidar,,,,,
All works,,2023.0,https://openalex.org/W4365211706,10.5439/1969004,TRACER UAS CopterSonde Profiles,dataset,,channel_d:Elizabeth Smith,,,,,
All works,,2022.0,https://openalex.org/W3147033362,10.11728/cjss2022.04.yg20,Advances in the Researches of the Middle and Upper Atmosphere in China in 2020–2022,article,,channel_b:B2:RIVoRS+Doppler lidar,,,,,
All works,,2022.0,https://openalex.org/W6929071625,,Balloon-borne aerosol–cloud interaction studies (BACIS): field campaigns to understand and quantify aerosol effects on clouds,article,,channel_b:B2:RIVoRS+Doppler lidar,,,,,
All works,,2022.0,https://openalex.org/W2519789156,10.7274/zc77sn02x69,Multi-Scale Flow and Turbulence in Complex Terrain Under Weak Synoptic Conditions,article,,channel_b:B2:SCALES+Doppler lidar,,,,,
All works,,2022.0,https://openalex.org/W4308916152,10.1109/jproc.2022.3212229,Scaling Optical Fiber Capacities [Scanning the Issue],article,,channel_b:B2:SCALES+Doppler lidar,,,,,
All works,,2022.0,https://openalex.org/W4317232824,10.5439/1890922,dlppi2 (b1),dataset,,channel_b:B2:TRACER+Doppler lidar,,,,,
All works,,2020.0,https://openalex.org/W4251057024,10.5194/amt-2019-453,Confronting the boundary layer data gap: evaluating new and existing methodologies of probing the lower atmosphere,preprint,,channel_g:ground_truth,,,,,
All works,,2020.0,https://openalex.org/W3162945723,10.1117/12.2584935,Front Matter: Volume 11531,report,,channel_b:B2:VORTEX-SE+Doppler lidar,,,,,
All works,,2019.0,https://openalex.org/W3015721349,,"Exploring the Impact of Disaster Response Preparedness by the New York State Military Forces to the World Trade Center September 11, 2001, Terrorist Attacks",article,,channel_b:B2:EPIC+remote profiler,,,,,
All works,,2019.0,https://openalex.org/W3128014899,10.1117/12.2524057,Front Matter: Volume 10833,report,,channel_b:B2:LAPSE-RATE+Doppler lidar,,,,,
All works,,2019.0,https://openalex.org/W2952951045,10.5281/zenodo.3248748,Uncovering wind conditions in complex terrain with Dual-Doppler lidars,article,,channel_b:B2:Perdigão+Doppler lidar,,,,,
All works,,2018.0,https://openalex.org/W2905373673,10.2151/jmsj.2019-023,"Low-Level Wind Shear Induced by Horizontal Roll Vortices at Narita International Airport, Japan",article,,channel_b:B2:LAPSE-RATE+Doppler lidar,,,,,
All works,,2016.0,https://openalex.org/W2621192471,10.5445/ir/1000063305,Coherent Structures in the Atmospheric Boundary Layer Measured by Dual Doppler Lidar,article,,channel_b:B2:LAPSE-RATE+Doppler lidar,,,,,
All works,,,nan,10.26023/1weq-qsqg-zx0f,CLAMPS dataset registry entry (10.26023/1weq-qsqg-zx0f),dataset,,channel_c:dataset_registry,,,,,
